smiles,qed,sa
CCn1cccc1C(=O)NC1C[NH+](CC2CCCC2)C1,0.8160366593754986,3.4987757144197777
Cc1ccc(N2CCN(C(=O)N3CC[NH+](C)CC3)CC2)cc1,0.79585055592382,3.090028851692252
COc1ccc(C(=O)N[C@H](C)c2ccccc2C)cc1,0.9222554701917445,1.956445239937171
Cc1sccc1C(=O)Nc1cccc(C2CCOCC2)c1,0.9222577630568124,2.2534900264851334
CCc1cccc(C(=O)NCc2ccc(C(C)C)cc2)c1,0.8693765975310989,1.5950986399888833
CC[NH+](CC)[C@H]1CCCN(C(=O)c2ccc(Cl)cc2F)C1,0.9034467914834936,3.694034489760016
CC(C)(C)OC(=O)N1CCC(N2CCCCC2=O)CC1,0.7417721842845243,2.149567263922906
Cc1cnc(C[NH+]2CC(NC(=O)c3ccoc3C3CC3)C2)o1,0.8504734361103101,3.921199783985764
Cc1cc(C(=O)N2CCC[C@H]2CNC(=O)c2ccsc2)no1,0.9359560413578436,2.86558247206216
CCc1ccc(C(=O)N2CCC(OCCOC)CC2)cc1,0.7560097881069238,1.9141128512014003
Cc1ccc(NC(=O)N2CCC(n3cccn3)CC2)cc1,0.9210920147415311,2.0955644274939598
CCCCNC(=O)N1CCC(NC(=O)c2cccs2)CC1,0.8207922779398217,2.054482851201401
Cc1ccccc1CC(=O)NC[C@@H]1CCCN(C(=O)C[C@H]2CCOC2(C)C)C1,0.8172908614011416,3.3374786490554182
CC1(C(=O)N2CC[C@H](Cc3ccccc3)C2)CCOCC1,0.8552658981059437,2.766885657303609
CCOC(=O)[C@H]1CCC[NH+]1Cc1ccc(F)cc1,0.8083926713392184,4.173357977775701
CC[NH+]1CCC[C@H]1C(=O)Nc1ccc(C(C)(C)C)cc1,0.8688638276670034,3.995027183045236
CN(C)c1ccc([NH+]2CCN(c3ccc(F)cc3)CC2)c(F)c1,0.9289505979112006,3.3901795362874427
CC(C)(C)OC(=O)N1CCC(C(=O)c2ccccc2)CC1,0.7826047802672041,1.8096078114136027
CCn1nccc1C(=O)NC[C@@H](C)CNC(=O)c1ccccc1,0.8164900790877757,2.5733917196328377
CCC(=O)NCc1ccc(NC(=O)NC2CC[NH+](C3CC3)CC2)cc1,0.6220068025118657,3.2079062740964677
CC(C)c1nc(C(=O)NCCCC2CCOCC2)cs1,0.8201572711765448,2.3726145808165384
CC(C)Oc1ccc(C(=O)N[C@@H]2CCC[C@@H](CNC(=O)c3ccco3)C2)cc1,0.7611312850876728,2.880293897351427
COc1ccc(OCCNC(=O)C(=O)NCC[NH+]2CCCCC2)cc1,0.4310010362055465,3.1851493130997186
CC(C)(C)OC(=O)NC1CC(Cc2ccc(C(F)(F)F)cc2)C1,0.8832256713730593,2.202630819632093
COc1ccc(N2C[C@@H](C(=O)NCc3cccc(C(F)(F)F)c3)CC2=O)cc1,0.8488164029906649,2.4496579528601288
C[C@@H]1CCCCN1C(=O)c1ccn(Cc2ccccc2)n1,0.8683322014934559,2.4198193269126893
Cc1ccc(C(=O)NCC2(O)CN(C(=O)c3ccccc3C)C2)s1,0.8910156361800927,2.3266712655284802
Cn1ccc(CNC(=O)C=Cc2ccccc2Cl)n1,0.8712526884700876,2.2312745845501585
Cc1ccc(C(=O)N2CCC[C@H]2NC(=O)C(C)(C)c2ccccc2)cn1,0.9208248013943805,2.864355531932018
CC(NC(=O)C1=CCOCC1)c1ccc2ccccc2n1,0.9414412789492509,3.0117946106453495
CC(C)C[NH+]1CC(NC(=O)c2ccc(Br)cc2F)C1,0.8558176300156274,3.351024509135377
